/	config.views.home	home
/accounting/	FinAsis.apps.accounting.views.index	accounting:home
/accounting/	rest_framework.routers.APIRootView	accounting:api-root
/accounting/<drf_format_suffix:format>	rest_framework.routers.APIRootView	accounting:api-root
/accounting/api/accounts/search/	FinAsis.apps.accounting.api.account_search	accounting:api_account_search
/accounting/api/ai/analyze-finance/	FinAsis.apps.accounting.api.ai_analyze_finance	accounting:api_ai_analyze_finance
/accounting/api/ai/nlp/preview-voucher/	FinAsis.apps.accounting.api.nlp_preview_voucher	accounting:api_nlp_preview_voucher
/accounting/api/ai/rules/apply/	FinAsis.apps.accounting.api.apply_autobook_rule	accounting:api_rules_apply
/accounting/api/ai/rules/derive-from-preview/	FinAsis.apps.accounting.api.derive_rule_from_preview	accounting:api_rules_derive_from_preview
/accounting/api/ai/rules/suggest/	FinAsis.apps.accounting.api.suggest_autobook_rules	accounting:api_rules_suggest
/accounting/api/ai/rules/test/	FinAsis.apps.accounting.api.test_autobook_rule	accounting:api_rules_test
/accounting/api/ai/stt/preview-voucher/	FinAsis.apps.accounting.api.stt_preview_voucher	accounting:api_stt_preview_voucher
/accounting/api/ai/suggest-entry/	FinAsis.apps.accounting.api.ai_suggest_entry	accounting:api_ai_suggest_entry
/accounting/api/bankaccounts/	FinAsis.apps.accounting.api.BankAccountViewSet	accounting:api_bankaccounts-list
/accounting/api/bankaccounts/<pk>/	FinAsis.apps.accounting.api.BankAccountViewSet	accounting:api_bankaccounts-detail
/accounting/api/bankaccounts/<pk>\.<format>/	FinAsis.apps.accounting.api.BankAccountViewSet	accounting:api_bankaccounts-detail
/accounting/api/bankaccounts\.<format>/	FinAsis.apps.accounting.api.BankAccountViewSet	accounting:api_bankaccounts-list
/accounting/api/banktransactions/	FinAsis.apps.accounting.api.BankTransactionViewSet	accounting:api_banktransactions-list
/accounting/api/banktransactions/<pk>/	FinAsis.apps.accounting.api.BankTransactionViewSet	accounting:api_banktransactions-detail
/accounting/api/banktransactions/<pk>\.<format>/	FinAsis.apps.accounting.api.BankTransactionViewSet	accounting:api_banktransactions-detail
/accounting/api/banktransactions\.<format>/	FinAsis.apps.accounting.api.BankTransactionViewSet	accounting:api_banktransactions-list
/accounting/api/companies/	FinAsis.apps.accounting.api.CompanyViewSet	accounting:api_companies-list
/accounting/api/companies/<pk>/	FinAsis.apps.accounting.api.CompanyViewSet	accounting:api_companies-detail
/accounting/api/companies/<pk>\.<format>/	FinAsis.apps.accounting.api.CompanyViewSet	accounting:api_companies-detail
/accounting/api/companies\.<format>/	FinAsis.apps.accounting.api.CompanyViewSet	accounting:api_companies-list
/accounting/api/customers/	FinAsis.apps.accounting.api.CustomerViewSet	accounting:api_customers-list
/accounting/api/customers/<pk>/	FinAsis.apps.accounting.api.CustomerViewSet	accounting:api_customers-detail
/accounting/api/customers/<pk>\.<format>/	FinAsis.apps.accounting.api.CustomerViewSet	accounting:api_customers-detail
/accounting/api/customers\.<format>/	FinAsis.apps.accounting.api.CustomerViewSet	accounting:api_customers-list
/accounting/api/docs/	drf_yasg.views.SchemaView	accounting:api_docs
/accounting/api/expenses/	FinAsis.apps.accounting.api.ExpenseViewSet	accounting:api_expenses-list
/accounting/api/expenses/<pk>/	FinAsis.apps.accounting.api.ExpenseViewSet	accounting:api_expenses-detail
/accounting/api/expenses/<pk>\.<format>/	FinAsis.apps.accounting.api.ExpenseViewSet	accounting:api_expenses-detail
/accounting/api/expenses\.<format>/	FinAsis.apps.accounting.api.ExpenseViewSet	accounting:api_expenses-list
/accounting/api/export/summary/excel/	FinAsis.apps.accounting.api.export_summary_excel	accounting:api_export_summary_excel
/accounting/api/export/summary/json/	FinAsis.apps.accounting.api.export_summary_json	accounting:api_export_summary_json
/accounting/api/export/summary/pdf/	FinAsis.apps.accounting.api.export_summary_pdf	accounting:api_export_summary_pdf
/accounting/api/export/summary/xml/	FinAsis.apps.accounting.api.export_summary_xml	accounting:api_export_summary_xml
/accounting/api/gamification/award-badge/	FinAsis.apps.accounting.api.award_user_badge	accounting:api_gamification_award_badge
/accounting/api/gamification/level-up/	FinAsis.apps.accounting.api.level_up_user	accounting:api_gamification_level_up
/accounting/api/invoiceitems/	FinAsis.apps.accounting.api.InvoiceItemViewSet	accounting:api_invoiceitems-list
/accounting/api/invoiceitems/<pk>/	FinAsis.apps.accounting.api.InvoiceItemViewSet	accounting:api_invoiceitems-detail
/accounting/api/invoiceitems/<pk>\.<format>/	FinAsis.apps.accounting.api.InvoiceItemViewSet	accounting:api_invoiceitems-detail
/accounting/api/invoiceitems\.<format>/	FinAsis.apps.accounting.api.InvoiceItemViewSet	accounting:api_invoiceitems-list
/accounting/api/invoices/	FinAsis.apps.accounting.api.InvoiceViewSet	accounting:api_invoices-list
/accounting/api/invoices/<pk>/	FinAsis.apps.accounting.api.InvoiceViewSet	accounting:api_invoices-detail
/accounting/api/invoices/<pk>\.<format>/	FinAsis.apps.accounting.api.InvoiceViewSet	accounting:api_invoices-detail
/accounting/api/invoices\.<format>/	FinAsis.apps.accounting.api.InvoiceViewSet	accounting:api_invoices-list
/accounting/api/ocr/confirm-voucher/	FinAsis.apps.accounting.api.ocr_confirm_voucher	accounting:api_ocr_confirm_voucher
/accounting/api/ocr/preview-voucher/	FinAsis.apps.accounting.api.ocr_preview_voucher	accounting:api_ocr_preview_voucher
